Object_Name,NORAD_ID,International_Designator,Launch_Year,Country_of_Origin,Object_Type,TLE_Epoch_UTC,Predicted_Reentry_UTC,Stated_Uncertainty_Hours,Observed_Reentry_UTC,Prediction_Error_Hours,Absolute_Error_Hours,Sighting_Location,Sighting_Latitude,Sighting_Longitude,Debris_Recovery_Location,Recovery_Latitude,Recovery_Longitude,Orbital_Lifetime_Years,Dataset_Type
STARLINK-2025,47607,2021-009BM,2021.0,United States,Payload,2025-03-25 01:17:19.942656+00:00,2025-03-25 04:08:05.960000+00:00,1.0,2025-03-25 04:03:00+00:00,-0.0849888888888888,0.0849888888888888,"California and Utah, USA",38.83,-119.63,,,,4.0,Historical
FALCON 9 R/B,62878,2025-022Y,2025.0,United States,Rocket Body,2025-02-19 02:13:45.786720+00:00,2025-02-19 04:43:10.470000+00:00,1.0,2025-02-19 03:45:00+00:00,-0.969575,0.969575,Northern Germany,53.19,10.39,"Poznan, Poland",52.40729,16.9277,0.0,Historical
STARLINK-5693,55482,2023-015AK,2023.0,United States,Payload,2025-01-29 01:24:23.543712+00:00,2025-01-29 03:15:25.390000+00:00,1.0,2025-01-29 03:00:00+00:00,-0.2570527777777778,0.2570527777777778,"Milwaukee and Chicago, USA",43.037,-87.969,,,,2.0,Historical
DRAGON CRS-27 DEB,56234,2023-033B,2023.0,United States,Debris,2023-05-18 23:10:04.710720+00:00,2023-05-19 01:22:57.310000+00:00,1.0,2023-05-19 00:00:00+00:00,-1.3825861111111113,1.3825861111111113,,,,"Kyegegwa, Sembabule, and Kyenjojo, Uganda",0.48,31.05,0.0,Historical
STARLINK-4682,53597,2022-104K,2022.0,United States,Payload,2024-11-10 02:38:01.902336+00:00,2024-11-10 05:57:46.280000+00:00,1.0,2024-11-10 04:40:00+00:00,-1.2961888888888888,1.2961888888888888,"Oklahoma City, Dallas-Fort Worth, US",33.86,-97.29,,,,2.0,Historical
STARLINK-2382,47801,2021-018Q,2021.0,United States,Payload,2024-08-27 07:40:03.334656+00:00,2024-08-27 19:48:53.150000+00:00,3.0,2024-08-27 19:30:00+00:00,-0.3147638888888889,0.3147638888888889,"France, Gemany, Switzerland, FRIPON",47.77,8.8,,,,3.0,Historical
STARLINK-3373,51122,2022-005U,2022.0,United States,Payload,2024-07-04 01:38:44.263104+00:00,2024-07-04 03:06:04.290000+00:00,1.0,2024-07-04 03:05:00+00:00,-0.0178583333333333,0.0178583333333333,"Great Lakes Region, US/Canada",46.51,-84.34,,,,2.0,Historical
STARLINK-1149,45079,2020-006AM,2020.0,United States,Payload,2024-06-29 02:38:25.054944+00:00,2024-06-29 07:07:47.370000+00:00,1.0,2024-06-29 07:05:00+00:00,-0.0464916666666666,0.0464916666666666,"Los Angeles, California US",34.04,-118.25,,,,4.0,Historical
DRAGON ENDURANCE 3 DEB,59227,2023-128B,2023.0,United States,Debris,2024-05-21 19:00:54.779616+00:00,2024-05-21 20:37:10.240000+00:00,1.0,2024-05-22 00:00:00+00:00,3.380488888888889,3.380488888888889,,,,Canton NC USA,35.582,-82.869,1.0,Historical
ISS DEB (EP BATTERY),47853,1998-067RZ,1998.0,JAPAN,Debris,2024-03-08 16:48:24.548832+00:00,2024-03-08 20:09:58.570000+00:00,1.0,2024-03-08 19:34:00+00:00,-0.5996027777777778,0.5996027777777778,NASA ARES,24.273945,-83.179773,"Naples, Florida, United States",26.142,-81.796,26.0,Historical
